start node,end node,speed (meter/s),length (m),capacity,FreeFlowTime (s),7_no_carpool,7_with_carpool,9_no_carpool,9_with_carpool,11_no_carpool,11_with_carpool,edge,dno,dcar
1,2,18,339.36642,45,18.85369,3.16,1.61,52.927,26.693,4.81,2.4767,1,12.183,6.16
2,3,18,132.36055,17,7.353363889,3.16,1.61,52.927,26.693,4.81,2.4767,2,12.183,6.16
3,27,13,77.16918,10,5.936090769,1.6161,0.7623,27.403,13.408,2.1159,1.0577,3,7.6681,3.8671
3,4,18,62.330135,8,3.462785278,1.5439,0.8477,25.524,13.285,2.6941,1.419,4,4.5152,2.2929
4,5,18,51.08035,6,2.837797222,1.5019,0.80582,14.948,12.852,2.6473,1.374,5,7.6115,3.8189
4,28,13,82.1824,10,6.321723077,0.042023,0.041885,10.576,0.43283,0.046781,0.045041,6,0.056639,0.048194
5,6,18,60.335346,8,3.351963667,1.4638,0.76793,14.944,12.863,2.6018,1.3311,7,7.5681,3.7718
5,29,13,79.90105,10,6.146234615,0.03808,0.037884,0.0040809,-0.011139,0.045543,0.042901,8,0.043425,0.047075
6,7,18,138.68153,18,7.704529444,1.4033,0.70773,14.939,12.864,2.5255,1.2604,9,0.047021,0.050965
6,13,13,81.037315,10,6.233639615,0.023976,0.023975,0.026343,0.025263,0.027686,0.026513,10,0.025081,0.024435
6,30,13,80.20963,10,6.169971538,0.036522,0.036229,-0.021055,-0.025637,0.048572,0.044132,11,7.496,3.6964
7,8,18,136.8299,18,7.601661111,1.3676,0.67247,14.933,12.86,2.4628,1.2076,12,0.052086,0.048059
7,14,13,79.15019,10,6.088476154,0.0088569,0.0088568,0.0098165,0.0093946,0.016532,0.014095,13,0.010892,0.0097912
7,31,13,79.56851,10,6.120654615,0.026816,0.026404,-0.0038672,-0.0061469,0.046224,0.038718,14,7.433,3.6386
8,9,18,137.44763,18,7.635979444,1.3446,0.64995,14.914,12.843,2.3944,1.1561,15,0.047431,0.042852
8,32,13,79.56852,10,6.120655385,0.016972,0.016467,0.012621,0.011364,0.043714,0.032846,16,0.01082,0.0083025
