name,lat,lon,open,close,income,id,noncarpool,carpool
Cambridge Fire Department,42.371178,-71.07878,9,5,2,10,64,32
Olive Cafe,42.3718,-71.079506,11,9,1,17,10,5
Middlesex Law Library,42.36948,-71.0794,9,5,1,43,20,10
Middlesex County Sheriff,42.369408,-71.0795,9,5,2,43,58,29
Arteaus Therapeutics,42.369457,-71.07753,9,5,1,44,10,5
Taco Bell,42.367622,-71.07621,10,9,1,57,12,6
CVS,42.367733,-71.07618,9,9,1,57,18,9
Cheescake Factory,42.367172,-71.076256,10,11,1,66,19,10
"Foundation Medicine, Inc. Headquarters",42.36721,-71.079216,9,5,3,70,37,19
Boca Grande,42.366276,-71.07807,11,7,1,74,19,10
The Similans,42.36636,-71.07806,11,10,1,74,12,6
Intrepid Labs,42.36622,-71.07759,9,5,3,74,67,34
Moderna Pharmaceuticals,42.367493,-71.087395,9,5,3,75,40,20
"Idenix Pharmaceuticals, Inc.",42.367542,-71.087585,9,5,3,75,43,22
Bayer Diagnostics,42.36617,-71.08143,9,5,3,79,38,19
Eastern Bank,42.362617,-71.083885,9,5,2,95,75,38
Facebook Boston,42.362633,-71.08366,9,5,3,95,87,44
Virtual Knowledge Workers,42.362743,-71.083786,9,5,3,95,38,19
Dunkin' Donuts,42.362434,-71.0832,6,11,1,96,19,10
Firebrand Saints,42.362457,-71.08333,11,1,1,96,13,7
Tatte Bakery and Caf_,42.362206,-71.0813,7,8,1,97,15,8
AOBiome,42.362846,-71.08318,9,5,3,99,62,31
"Akrivis Technologies, LLC",42.363,-71.08358,9,5,3,99,85,43
Kika Tapas,42.363403,-71.082985,11,10,1,105,12,6
Evoo Restaurant,42.363422,-71.08316,11,10,1,105,20,10
Za Restaurant,42.363495,-71.083466,11,11,1,105,10,5
"Akebia Therapeutics, Inc.",42.363758,-71.07951,9,5,3,110,41,21
"Akashi Therapeutics, Inc.",42.3638,-71.079666,9,5,3,110,39,20
Alnylam Pharmaceuticals,42.365257,-71.08195,9,5,3,114,44,22
Eleven Biotherapeutics,42.364185,-71.07872,9,5,3,116,47,24
Constellation Pharmaceuticals,42.36434,-71.07875,9,5,3,116,73,37
Abigail's,42.36461,-71.08317,11,1,1,117,20,10
Mead Hall,42.3637,-71.087326,11,1,1,117,14,7
Starbucks,42.363846,-71.08782,9,5,1,117,20,10
"Aegerion Pharmaceuticals, Inc.",42.362263,-71.079605,9,5,3,123,79,40
Legal Seafoods,42.362705,-71.08784,11,11,1,127,13,7
Sebastian's,42.362785,-71.08841,7,6,1,127,20,10
Starbucks,42.363033,-71.08566,6,10,1,128,20,10
Chipotle,42.36254,-71.08556,11,10,1,128,12,6
Champion's Sports Bar,42.362755,-71.085594,7,12,1,128,10,5
Clover,42.362602,-71.086624,8,11,1,128,20,10
MIT Coop,42.36268,-71.086395,9,5,1,128,16,8
Bailey and Sage,42.36279,-71.086586,7,5,1,128,24,12
Microsoft ,42.36253,-71.08491,9,5,3,128,41,21
VMware,42.362724,-71.087234,9,5,3,128,37,19
Google,42.36277,-71.08726,9,5,3,128,11,6
Au Bon Pain,42.362175,-71.08506,7,9,1,130,19,10
Post Office,42.362137,-71.08447,9,5,1,131,19,10
Bank Of America,42.362103,-71.084366,9,5,2,131,75,38
Information Resource Center,42.362125,-71.084564,9,5,2,131,56,28
The Black Sheep,42.362343,-71.08722,7,10,1,132,12,6
Cambridge Trust Company,42.362316,-71.08685,9,5,3,132,57,29
